"ID","STATION_ID","STATION_NAME","LATITUDE","LONGITUDE","ACTIVE_FLAG","ELEVATION_METERS","STATION_TYPE","FORECAST_REGION"
690,"MZ","Muskeg Fire",57.0276,-110.7686,"N",300,"TAW","MM"
691,"KB","Kirby Lake",55.3585,-110.6451,"N",690.5,"LO","LB"
716,"PZ","Swf077",56.9575,-114.7228,"N",715,"TAW","RE"
731,"SB","Stony Complex",56.4195,-111.3675,"N",531,"TAW","MM"
751,"E7","Entrance Auto",53.3799,-117.7012,"Y",1045,"PAW","ED"
773,"WH","Whitecourt Airport",54.0836,-115.7856,"N",741,"MET","SH"
811,"JF","Jackfish Lake - Pb",55.5517,-119.6936,"N",904,"TAW","GP"
833,"HI","High Level Airport",58.6217,-117.1647,"N",338,"MET","OJ"
851,"UT","Utikuma Fire",55.9792,-115.2682,"N",600,"TAW","RE"
878,"MF","Mcmurray Fire",57.3496,-111.5612,"N",336,"TAW","MM"
892,"BW","Buller Pb",50.8448,-115.3129,"N",2275,"TAW","BO"
911,"AO","Atmore ",54.7802,-112.8248,"Y",574,"MET","LB"
912,"DP","Dapp Agrd",54.329,-113.9345,"N",614,"MET","LB"
913,"RC","Rich Lake Agrd",54.5012,-111.6914,"N",585,"MET","LB"
914,"AE","Abee Agrd",54.2773,-112.9654,"N",664,"MET","LB"
915,"TH","Tomahawk Agrd",53.4333,-114.7167,"N",814,"MET","ED"
916,"XP","Stony Plain Ec",53.5472,-114.1083,"N",814,"MET","SH"
931,"HO","Horse Creek Pb",54.0243,-117.8439,"N",1136,"TAW","SH"
952,"S6","Wabasca Auto",55.9627,-113.8254,"Y",555,"PAW","RE"
971,"PE","Peoria Agrd",55.6212,-118.293,"N",621,"MET","GP"
991,"ZC","Zama City - Hwf106",59.1577,-118.6953,"N",395,"TAW","OJ"
1011,"HZ","Hotchkiss Fire",57.265,-119.015,"N",987,"TAW","MA"
1031,"VY","Valleyview Agrc",55.0978,-117.1987,"N",694,"MET","GP"
1032,"CX","Cleardale Agrd",56.3145,-119.7449,"N",630,"MET","MA"
1051,"AS","Fort Assiniboine Agrd",54.4104,-114.7692,"N",676,"MET","SH"
1071,"TN","Tomkins Landing Taws",58.0346,-116.7372,"N",330,"TAW","FV"
1131,"HT","Hutton Creek",56.75,-117.216,"N",748,"TAW","MA"
1171,"RV","Red Deer Creek",54.6527,-120,"N",1321,"TAW","GP"
1153,"VGA","VEGA  AUTO",54.4284,-114.4295,"Y",713,"PAW","SH"
1191,"WCA","Whitecourt  Auto",54.0325,-115.7208,"Y",1172,"PAW","SH"
1192,"IMA","Imperial AUTO",54.4666,-115.5722,"Y",1202,"PAW","SH"
1211,"SCT","Sheep Creek",53.8533,-119.6566,"N",1300,"TAW","ED"
1231,"SDA","Swan Dive AUTO",54.7283,-115.3556,"Y",1241,"PAW","SH"
2111,"PTA","Pinto Env Auto",54.7806,-119.3961,"Y",1046,"PAW","GP"
2131,"LRT","Little Rapids",58.8775,-116.5308,"N",1841,"TAW","OJ"
2193,"YH-T","Yellowhead Temp",53.2263,-117.1414,"N",1477,"TAW","ED"
2332,"EDA","Edra Auto",57.8479,-113.2525,"Y",800,"PAW","MM"
2351,"JCA","Jean Cote AGCM",55.9129,-117.1198,"Y",638,"PAW","RE"
2432,"HKA","Hotchkiss Auto",57.3339,-118.9593,"Y",990,"PAW","MA"
2491,"KEA","Keg Auto",57.6404,-118.3527,"Y",950,"PAW","MA"
2531,"WPA","Hendrickson Creek",53.8,-118.45,"Y",1448,"MET","ED"
1991,"FTA","Flat Top Auto",55.1457,-114.8153,"Y",1038,"PAW","SH"
1992,"DMA","Deer Mountain Auto",54.9134,-115.1621,"Y",1161,"PAW","SH"
2411,"JOA","Johnson Lake Auto",57.5749,-110.3288,"Y",590,"PAW","MM"
2731,"HHA","Hawk Hills Auto",57.6568,-117.4232,"Y",730,"PAW","MA"
1971,"TTA","TALBOT LAKE AUTO",57.3487,-115.6564,"Y",822,"PAW","RE"
1972,"WFA","WHITEFISH AUTO",56.1834,-115.4729,"Y",705,"PAW","RE"
1973,"OLA","OTTER LAKES AUTO",56.6974,-115.9231,"Y",784,"PAW","RE"
1974,"SPA","SALT PRAIRIE AUTO",55.6608,-115.8323,"Y",762,"PAW","RE"
1975,"TPA","TEEPEE LAKE AUTO",56.4582,-114.1184,"Y",782,"PAW","RE"
1976,"EHA","ENILDA  AUTO",55.319,-116.197,"Y",717,"PAW","SH"
1977,"SWA","Sweathouse Auto",54.8989,-116.7519,"Y",892,"PAW","SH"
1979,"MQA","Muskwa  Auto",56.0815,-114.6548,"Y",681,"PAW","RE"
2231,"BIA","Birch Mountain Auto",57.6946,-111.8261,"Y",798,"PAW","MM"
2232,"ALA","Algar Auto",56.1608,-111.7198,"Y",750,"PAW","MM"
2511,"CGT","Chungo PB",52.6435,-116.6858,"Y",1818,"TAW","RM"
2512,"RAT","Ram Mtn PB",52.3278,-115.7711,"N",1590,"TAW","RM"
2671,"CES","Chuckegg South",58.1393,-116.9066,"N",337,"TAW","OJ"
2691,"PYA","Fort Chipewyan Auto",58.7684,-111.1061,"Y",231,"PAW","PY"
2711,"WDA","Whitemud Auto",56.4223,-118.0022,"Y",835,"PAW","MA"
1851,"TMA","Trout Moutain Auto",56.796,-114.42,"Y",796,"PAW","RE"
1852,"SQA","Sandy Lake Auto",55.8215,-113.67,"Y",631,"PAW","RE"
1853,"REA","Red Earth Auto",56.6606,-115.114,"Y",627,"PAW","RE"
1854,"GTA","Gift Lake Auto",55.9012,-115.76,"Y",691,"PAW","RE"
2071,"THA","Tomahawk Agdm",53.4333,-114.7167,"Y",814,"PAW","SH"
2211,"YHT","Yh Temp",53.2263,-117.1414,"N",1477,"TAW","ED"
2651,"CEE","Chuckegg East",58.276,-116.7715,"N",327,"TAW","OJ"
2031,"WYA","Worsley AGCM",56.3709,-119.1829,"Y",660,"PAW","MA"
2032,"EUA","Eureka River AGCM",56.5094,-118.8444,"Y",672,"PAW","MA"
2271,"PPT","Porcupine Taws",51.9274,-116.3606,"N",1590,"TAW","RM"
2392,"FOA","Fontas Auto",57.7803,-119.5015,"Y",1050,"PAW","MA"
2393,"DWA","Deadwood Agcm",56.7154,-117.5435,"Y",551,"PAW","MA"
2551,"CET","Chuckegg Creek Fire West",58.2043,-117.512,"Y",388,"TAW","OJ"
1811,"DUA","Dupre Agcm",54.367,-110.8678,"N",556,"PAW","LB"
1871,"CFT","Cambrian Taws",58.257,-110.805,"N",331,"TAW","PY"
1891,"PMT","Pelican",55.704,-113.57,"N",730,"TAW","RE"
1951,"HMA","House Mountain Auto",55.0473,-115.6016,"Y",1176,"PAW","SH"
2011,"AKM","Akamina Pass",49.0272,-114.0535,"N",1809,"PAW","CR"
2012,"BRY","Bryant",50.8993,-115.522,"N",1850,"PAW","BO"
2013,"DEV","Devona",53.2024,-118.021,"Y",1544,"PAW","ED"
2014,"SWG","Sweetgrass",58.8529,-111.9972,"Y",210,"PAW","PY"
2091,"AOA","Atmore Agdm",54.7802,-112.8248,"N",583,"PAW","LB"
2092,"PEA","Peoria AGDM",55.6212,-118.293,"Y",621,"PAW","GP"
2151,"CXA","Cleardale AGDM",56.3203,-119.7479,"Y",635,"PAW","MA"
2311,"ELA","ELLS RIVER AUTO",57.2061,-112.3133,"Y",570,"PAW","MM"
2371,"MUA","Muskeg Mountain Auto",57.1353,-110.8942,"Y",610,"PAW","MM"
2372,"KMA","Kimiwan Auto",55.994,-116.6066,"Y",770,"PAW","RE"
2375,"CAA","Chinchaga Auto",57.1117,-118.3333,"Y",880,"PAW","MA"
2472,"ECA","Economy Creek Auto",54.7916,-118.2348,"Y",857,"PAW","GP"
2473,"SNA","Snuff Mountain Auto",54.6783,-117.5387,"Y",942,"PAW","GP"
2474,"BRA","Battle River Auto",57.1677,-117.664,"Y",675,"PAW","MA"
2476,"NOA","Notikewin Auto",56.869,-118.599,"Y",940,"PAW","MA"
2611,"WTT","Watt Mountain Temp",58.6469,-117.5065,"Y",793,"TAW","OJ"
2613,"MCT","McMillan Complex",55.646,-114.5599,"Y",650,"TAW","RE"
2051,"WIA","Wapiabi",52.472,-116.4412,"N",1633,"TAW","RM"
2251,"GFT","Grave Flats Temp",52.88,-116.99,"N",2075,"TAW","ED"
2451,"CUA","Cadotte Auto",56.3035,-116.4302,"Y",730,"PAW","RE"
1831,"MUT","Muskeg ",57.1353,-110.8942,"N",615,"TAW","MM"
1832,"PVA","Pleasant View",54.9639,-113.3208,"N",641,"PAW","LB"
1833,"DLA","Duck Lake",54.6825,-113.9415,"Y",650,"PAW","LB"
1931,"CYA","Chipewyan Lakes AUTO",56.994,-113.424,"Y",615,"PAW","RE"
1932,"PAA","Panny Auto",57.178,-114.614,"Y",625,"PAW","RE"
2171,"BNA","Buckton Auto",57.9428,-112.3976,"Y",646,"PAW","MM"
2172,"CFA","Cambrian AUTO",59.2576,-110.8046,"Y",325,"PAW","PY"
2291,"RIA","Richardson  Auto",57.89,-110.971,"Y",365,"PAW","MM"
2591,"CEB","Chuckegg Creek Fire Base",58.48,-117.176,"N",300,"TAW","OJ"
2631,"LGA","Legend Auto",57.4504,-112.8793,"Y",855,"PAW","MM"
2632,"JEA","Jean Lake Auto",57.4974,-113.8835,"Y",745,"PAW","MM"
